history_id,employee_id,change_date,new_salary
75,31,2001-06-29,57152
76,31,2002-09-15,71220
77,31,2019-07-29,106943
78,31,2026-04-24,133447
79,32,2025-05-11,107839
80,33,2021-10-26,35042
81,33,2022-01-12,56102
82,33,2024-08-23,83798
83,33,2025-06-17,84313
84,34,2008-03-22,66959
85,34,2012-11-07,68864
86,35,2010-01-26,42751
87,35,2025-12-07,48834
88,36,2023-11-06,51740
89,36,2023-11-15,65426
90,36,2024-01-06,71195
91,37,2026-05-07,54239
92,37,2026-05-09,57342
93,38,1989-11-10,64957
94,39,2004-10-01,35139
95,39,2010-01-20,62819
96,39,2012-07-24,77458
97,39,2015-03-11,78854
98,39,2017-06-04,95519
99,40,2024-02-22,31759
100,40,2024-06-14,33200
101,40,2024-09-12,37606
102,40,2025-02-16,44322
103,40,2025-02-23,47944
104,41,2000-07-03,51389
105,41,2004-06-10,52321
106,41,2011-08-06,55998
107,41,2022-05-15,65112
108,42,2019-10-08,64050
109,43,2010-06-17,89054
110,43,2025-03-26,145909
111,44,2016-08-24,41659
112,44,2022-01-17,52224
113,45,2025-06-26,54603
114,45,2025-07-22,58301
115,45,2025-09-14,68016
116,46,2010-03-30,40282
117,47,2023-09-15,35616
118,47,2023-09-23,54908
119,47,2025-01-30,95444
120,48,2008-12-14,38075
121,48,2020-07-08,39678
122,48,2025-04-20,47665
123,49,1992-12-12,40752
124,49,1994-02-04,65123
125,49,2010-09-13,116569
126,50,2023-04-25,47455
127,51,2022-01-19,35055
128,51,2023-10-15,42767
129,51,2025-09-02,48907
130,52,1998-03-10,43965
131,52,2017-02-02,115880
132,53,2014-01-09,114085
133,54,2000-02-21,36699
134,54,2003-07-22,47679
135,54,2006-05-03,53587
136,54,2023-05-06,59146
137,54,2025-04-03,71285
138,55,2025-07-20,81441
139,56,2019-12-26,53104
140,57,2022-12-31,48177
141,57,2024-03-16,57361
142,58,1993-03-05,31721
143,58,2002-11-06,36769
144,58,2003-06-29,77353
145,59,2017-02-25,120173
146,60,2025-08-06,108240
147,60,2026-02-23,108386
148,60,2026-02-25,126951
149,61,2010-02-21,30404
150,61,2016-08-28,42623
151,61,2020-08-20,55129
152,62,2025-02-13,55414
153,62,2025-12-09,76930
154,63,2020-06-25,61816
155,63,2025-06-20,103339
156,63,2025-10-03,106244
157,64,2024-04-06,52227
158,64,2024-11-15,119825
159,64,2026-05-08,123136
160,65,1996-03-19,39099
161,65,2013-03-18,83719
162,66,2025-12-19,65180
163,66,2026-06-02,137154
164,67,2019-01-31,31036
165,67,2024-12-14,41267
166,68,2019-08-23,44722
167,69,2020-02-21,39822
168,69,2022-01-10,56704
169,70,2025-10-29,35041
170,70,2026-04-11,67535
171,71,2024-10-15,91880
172,71,2025-09-28,93264
173,72,2006-05-01,111924
174,72,2021-05-03,144842
175,73,2017-05-22,110828
176,73,2022-05-14,136542
177,74,2025-05-04,74970
178,75,2003-12-23,45075
179,76,2007-09-17,55932
180,76,2021-10-09,80001
181,77,2008-11-10,70644
182,77,2013-12-14,83025
183,78,2026-02-11,73193
184,78,2026-02-12,124080
185,79,2024-01-19,37055
186,79,2024-08-07,43617
187,80,1994-06-06,47842
188,80,2006-11-22,107908
189,80,2011-12-18,115332
190,80,2023-03-19,116099
191,81,2022-01-11,69532
192,81,2023-06-16,85309
193,82,2011-12-07,41641
194,82,2013-02-11,43163
195,82,2015-06-28,50590
196,82,2016-10-30,61392
197,82,2018-03-16,90488
198,83,1997-12-06,68200
199,83,2005-05-12,71830
200,83,2015-10-27,94357
201,83,2025-05-01,105481
202,83,2025-08-11,108146
203,84,2007-11-04,72714
204,84,2013-09-21,79290
205,84,2026-04-30,121678
206,85,2026-03-12,81502
207,85,2026-04-01,106469
208,86,2022-04-23,103905
209,86,2025-06-10,131384
210,87,2023-11-04,127153
211,88,2023-02-11,33527
212,88,2023-05-19,53583
213,88,2023-08-26,90505
214,88,2023-09-06,102102
215,88,2023-12-03,114593
216,89,2015-05-14,43739
217,89,2017-10-19,49092
218,89,2018-10-08,58734
219,89,2025-09-07,75405
220,89,2026-05-04,77606
221,90,2025-05-30,125813
222,91,2023-08-14,48242
223,91,2023-08-25,83627
224,91,2024-11-29,95444
225,91,2026-04-13,107000
226,92,1992-11-20,45861
227,92,1996-01-14,46559
228,92,2014-02-13,77196
229,93,2003-11-22,54706
230,93,2005-11-24,57730
231,93,2016-09-21,69444
232,94,2026-05-10,102277
233,95,2024-07-07,82534
234,95,2024-07-13,92814
235,95,2024-09-14,100040
236,95,2026-01-31,106315
237,95,2026-05-25,134155
238,96,2019-02-13,84827
239,96,2021-03-14,120663
240,96,2023-07-16,125990
241,97,2000-10-21,53562
242,97,2009-09-24,65186
243,97,2014-12-09,68683
244,98,2023-10-21,32784
245,98,2024-06-25,33583
246,98,2025-11-19,46582
247,99,2024-02-08,51548
248,99,2024-12-20,51780
249,99,2026-06-15,57477
250,100,2011-09-12,72401
251,100,2019-07-30,81588
252,101,2018-10-05,103822
253,101,2018-12-19,114545
254,101,2021-09-10,148864
255,102,2021-04-07,51731
256,102,2022-09-01,56189
257,102,2025-10-17,73972
258,103,1993-06-20,31382
259,103,2007-03-20,42924
260,103,2009-07-07,43886
261,103,2011-02-11,86420
262,103,2019-07-25,103517
263,104,2022-02-08,63467
264,104,2022-11-05,70735
265,105,2019-10-02,48284
266,105,2023-08-18,49022
267,105,2025-05-29,58136
268,106,2011-11-14,37242
269,106,2014-11-17,44607
270,106,2025-04-03,48418
271,107,2009-03-01,60347
272,107,2015-04-24,94496
273,108,2023-10-04,107147
274,108,2025-03-30,120496
275,108,2025-10-18,140898
276,109,2002-07-24,33219
277,109,2013-06-23,75215
278,109,2018-05-10,102518
279,110,2013-01-24,68722
280,110,2017-06-29,149540
281,111,1996-03-12,35626
282,111,2021-08-09,68906
283,112,2025-04-20,43804
284,113,2024-04-04,48569
285,113,2024-10-31,70880
286,113,2025-05-21,74966
287,113,2025-10-20,75656
288,113,2026-04-25,101261
289,114,1980-10-01,43557
290,114,2006-07-14,91645
291,115,2003-02-12,75652
292,115,2008-05-19,92411
293,115,2022-07-20,100515
294,116,2020-12-24,67742
295,117,1976-01-24,71800
296,117,1978-04-15,89303
297,117,1998-03-17,138567
298,118,2024-01-14,42540
299,119,1997-08-31,125215
300,120,2025-12-20,31480
301,120,2026-01-16,52483
302,120,2026-04-19,72411
303,121,2016-07-23,40771
304,121,2018-02-03,45985
305,121,2025-04-01,71266
306,122,1992-10-03,40494
307,122,2019-02-21,66169
308,122,2020-07-17,68569
309,123,2022-10-06,85885
310,123,2026-05-26,119415
311,124,2000-04-29,36044
312,124,2013-05-03,37597
313,124,2015-10-04,43272
314,124,2023-02-11,50635
315,124,2025-07-27,54168
316,125,2026-06-04,91990
317,126,2011-08-06,33826
318,126,2021-01-06,81849
319,126,2022-10-13,131382
320,127,2022-08-05,55863
321,127,2023-08-14,88926
322,127,2025-09-11,144363
323,128,1998-10-14,30145
324,128,2002-04-06,42741
325,128,2012-02-20,49038
326,129,2026-05-05,36743
327,129,2026-05-10,39120
328,129,2026-05-22,53833
329,130,2024-01-03,38200
330,130,2024-07-08,43336
331,130,2025-11-15,97080
332,131,2013-08-01,54505
333,131,2021-07-22,100371
334,131,2024-07-24,145932
335,132,2014-05-03,42915
336,132,2017-04-27,82245
337,133,2016-05-10,64387
338,133,2017-06-07,99087
339,134,2025-10-21,94157
340,134,2026-01-12,99168
341,134,2026-04-16,127580
342,135,2015-02-12,37486
343,135,2018-06-28,50539
344,135,2018-10-24,55469
345,135,2022-08-26,55725
346,135,2024-09-19,63834
347,136,2011-01-31,60006
348,136,2022-03-26,76655
349,137,2016-08-03,39746
350,137,2017-01-31,50135
351,137,2019-10-03,51221
352,138,2017-01-24,47556
353,138,2020-02-27,118094
354,138,2022-08-10,139374
355,139,2026-02-09,61270
356,139,2026-03-14,143931
357,140,2020-05-02,53992
358,140,2021-08-27,130673
359,141,1989-09-01,48528
360,141,2004-03-27,102031
361,142,1997-05-12,57409
362,142,2011-05-18,69087
363,142,2022-07-28,86112
364,143,2017-03-19,55814
365,144,2022-07-06,42173
366,144,2026-04-05,65105
367,145,2025-07-29,100435
368,145,2025-10-03,139641
369,146,2023-06-09,41353
370,146,2023-11-12,66366
371,146,2025-04-02,69816
372,147,2000-03-15,56591
373,148,2001-12-18,42261
374,148,2013-02-01,78290
375,149,2025-01-26,37389
376,149,2026-06-20,41607
377,150,2020-12-12,30628
378,150,2021-08-03,53529
379,150,2025-12-04,64164
380,151,2014-12-05,55575
381,151,2025-10-27,147756
382,152,2023-05-23,96248
383,152,2024-05-24,103607
384,152,2024-09-05,115599
385,152,2025-09-28,122502
386,153,2013-07-17,46112
387,153,2022-11-28,51164
388,154,1998-03-19,88176
389,154,2003-02-08,118135
390,155,2014-11-03,40835
391,155,2018-11-11,98028
392,156,2022-07-07,58905
393,156,2023-03-22,68284
394,156,2026-04-29,114531
395,157,2021-08-24,121987
396,158,2021-09-19,48918
397,158,2024-06-25,71439
398,159,2023-07-05,93545
399,160,2023-07-15,42165
400,160,2026-04-24,44278
401,161,2023-09-02,46230
402,161,2024-09-15,48013
403,161,2025-03-19,49329
404,162,1980-03-12,44969
405,162,2016-12-13,65112
406,162,2019-07-02,95723
407,163,2017-04-16,78085
408,163,2020-09-29,137909
409,163,2022-09-26,148348
410,164,2016-04-17,35453
411,164,2021-07-14,87850
412,164,2025-10-01,117993
413,165,2023-03-27,43423
414,165,2024-05-14,85725
415,165,2025-01-04,131715
416,166,1989-12-30,62444
417,166,1998-04-23,69021
418,166,2023-04-12,104722
419,167,2024-08-02,34224
420,167,2025-07-27,64447
421,167,2025-12-15,88947
422,167,2026-02-15,136276
423,168,2019-02-13,35700
424,168,2025-05-22,70005
425,169,2021-10-04,31923
426,169,2025-12-14,45273
427,170,2017-07-07,43754
428,170,2020-04-05,45528
429,170,2021-03-27,63788
430,171,2017-07-11,51755
431,171,2021-09-23,75957
432,171,2022-06-16,86120
433,171,2024-03-18,101605
434,172,2018-08-21,36770
435,172,2018-10-20,55717
436,172,2023-06-30,61079
437,173,2014-01-20,37780
438,173,2018-05-16,75982
439,173,2018-06-30,104720
440,173,2019-09-17,126846
441,174,2024-09-27,52069
442,174,2025-12-19,72421
443,174,2026-06-18,99614
444,175,2000-05-30,65041
445,175,2017-05-11,67923
446,175,2021-03-16,68356
447,175,2024-10-02,105069
448,175,2025-01-29,141259
449,176,1991-07-21,42481
450,176,1999-06-24,47771
451,176,2003-10-31,83948
452,176,2021-05-30,97425
453,176,2021-12-15,100552
454,177,2026-05-18,46631
455,177,2026-05-18,47392
456,177,2026-05-26,66349
457,177,2026-05-27,115969
458,177,2026-06-14,121609
459,178,2022-07-28,51108
460,178,2024-06-10,75003
461,179,2007-12-08,42868
462,179,2009-10-26,52158
463,179,2010-04-24,54951
464,179,2013-06-13,55915
465,180,1987-05-26,105684
466,180,2009-12-05,133032
467,181,2025-05-20,57146
468,181,2025-11-27,71144
469,181,2026-05-18,93476
470,182,2018-04-25,32474
471,182,2024-10-10,55396
472,183,2026-02-06,42202
473,183,2026-05-13,130779
474,183,2026-05-19,132459
475,184,2016-08-12,48233
476,184,2018-07-12,71946
477,185,2021-04-11,78374
478,185,2023-02-05,89597
479,185,2025-06-12,118561
480,186,2024-06-08,30162
481,186,2025-02-16,51449
482,186,2025-12-09,68139
483,186,2026-03-04,80733
484,186,2026-05-04,84548
485,187,2022-03-03,42208
486,187,2023-04-12,90089
487,187,2023-05-06,125804
488,187,2024-03-27,149769
489,188,2012-05-20,38300
490,188,2012-11-10,76952
491,188,2014-12-03,103483
492,189,2016-12-17,58551
493,189,2018-08-21,82129
494,189,2019-04-03,99682
495,190,2010-12-30,43883
496,190,2017-03-11,47598
497,190,2017-10-01,62421
498,190,2023-05-27,84057
499,190,2024-06-27,90196
500,191,2018-07-07,48585
501,191,2025-03-28,81704
502,192,2025-07-18,105750
503,192,2026-04-25,126991
504,193,1977-07-12,105836
505,194,2001-05-15,36021
506,194,2003-03-20,36345
507,194,2007-10-12,75054
508,194,2020-01-06,108937
509,195,2019-02-02,125823
510,196,2005-06-14,32134
511,196,2006-09-24,90238
512,196,2011-05-07,121691
513,197,2026-06-04,89808
514,198,2025-06-30,30011
515,198,2025-07-17,37230
516,198,2025-10-11,37479
517,198,2026-06-08,44705
518,199,2022-07-03,47290
519,199,2024-07-31,56518
520,199,2024-11-09,86072
521,199,2025-01-30,120255
522,199,2025-09-27,137880
523,200,2001-02-02,50837
524,200,2016-12-06,65916
525,200,2018-09-26,69566
526,200,2024-06-06,98153
527,201,1999-06-09,82516
528,202,2025-12-07,32700
529,202,2026-06-20,59080
530,203,2020-07-04,59615
531,203,2024-10-22,62280
532,204,1988-09-24,36787
533,204,2012-07-02,81949
534,204,2018-07-24,129539
535,205,2026-03-29,45344
536,205,2026-04-18,58130
537,205,2026-06-03,70433
538,206,1994-07-13,42475
539,206,2018-02-13,122235
540,206,2019-09-16,127404
541,207,2025-05-06,128815
542,208,2025-10-21,38696
543,208,2026-03-14,79210
544,209,2026-05-02,59167
545,209,2026-06-05,64042
546,209,2026-06-20,66111
547,210,2006-07-05,89986
548,211,2004-05-24,45806
549,211,2010-09-04,137100
550,211,2012-06-13,148794
551,212,2006-07-14,39283
552,212,2007-11-28,47324
553,212,2008-08-08,85353
554,212,2019-12-13,92613
555,212,2024-09-25,119482
556,213,2025-09-26,41708
557,213,2025-12-13,119569
558,214,1987-05-05,36712
559,214,1988-07-08,36763
560,214,2006-04-07,72850
561,215,2003-10-09,69223
562,215,2014-01-18,143364
563,216,2020-10-01,51813
564,217,2012-06-22,38725
565,217,2016-06-29,39362
566,217,2019-01-27,66318
567,218,2019-07-26,105771
568,219,2010-10-04,109995
569,219,2012-02-25,115199
570,219,2021-09-26,145708
571,220,1995-07-17,101385
572,221,2011-03-09,57925
573,221,2025-01-16,145458
574,222,1991-10-24,39920
575,222,1999-04-06,56981
576,222,2013-08-20,74663
577,223,2012-10-30,58992
578,223,2013-12-16,86358
579,223,2020-08-28,89941
580,224,2000-09-16,31646
581,224,2012-07-05,43280
582,225,2005-05-14,123283
583,226,2018-06-08,55292
584,227,2003-12-16,76076
585,227,2009-07-02,86280
586,227,2011-02-07,104569
587,228,2022-12-20,39163
588,228,2026-01-23,90940
589,229,2013-05-28,114491
590,229,2023-02-10,116983
591,230,2019-11-08,120694
592,231,2022-05-22,108644
593,231,2026-03-17,124526
594,231,2026-05-03,130476
595,232,2014-02-03,75251
596,232,2014-06-24,81050
597,232,2015-09-07,87537
598,233,2024-05-28,124518
599,234,2025-01-01,36732
600,234,2025-04-26,39884
601,234,2026-03-25,46965
602,234,2026-05-15,56011
603,235,1978-11-20,33090
604,235,1990-04-13,42252
605,235,2018-10-27,42799
606,236,2013-02-25,114694
607,236,2025-11-24,143150
608,237,2009-01-24,116858
609,238,2018-05-23,61370
610,238,2018-08-05,80578
611,238,2021-05-08,94865
612,238,2024-01-15,141498
613,239,2021-06-02,76342
614,240,2016-02-06,107847
615,240,2017-09-02,144662
616,241,2022-03-27,41947
617,242,2020-07-02,30790
618,242,2022-03-11,50740
619,242,2023-01-28,53664
620,242,2024-07-25,82437
621,243,2014-06-18,137218
622,244,2022-11-15,52645
623,244,2024-01-19,77895
624,244,2025-08-26,85163
625,244,2025-12-30,98756
626,245,2009-01-17,32187
627,245,2015-08-10,39567
628,245,2026-06-12,106039
629,246,2024-11-09,30903
630,246,2024-12-23,47182
631,246,2026-02-27,79535
632,247,1994-03-21,37925
633,247,2022-03-24,102781
634,248,2015-12-14,67550
635,248,2016-01-13,82163
636,248,2019-04-16,96402
637,248,2023-01-08,112388
638,248,2025-10-04,133375
639,249,2025-02-22,84451
640,249,2025-04-27,85518
641,249,2026-02-22,119730
642,250,2007-01-24,40803
643,250,2014-03-22,113956
644,250,2024-01-27,122978
645,251,2026-03-09,40006
646,251,2026-03-27,70373
647,251,2026-03-31,78652
648,252,2026-02-23,70620
649,252,2026-03-23,143952
650,253,2004-10-27,96370
651,254,2016-05-31,50365
652,254,2017-03-27,72827
653,254,2018-12-24,100305
654,254,2018-12-30,135914
655,254,2023-03-07,148451
656,255,2018-12-12,38665
657,255,2019-12-06,95936
658,256,2008-12-20,87342
659,256,2016-01-08,130023
660,257,2019-02-22,37589
661,257,2020-02-23,61278
662,257,2020-06-25,96606
663,258,2020-10-29,86948
664,258,2024-09-28,112924
665,259,2009-05-22,83207
666,260,2025-10-15,33606
667,260,2026-03-23,50269
668,260,2026-04-14,77700
669,261,1995-12-22,37827
670,261,2018-06-08,41511
671,261,2021-07-31,67884
672,262,2021-05-09,85890
673,263,2025-10-13,69643
674,264,2008-08-01,128470
675,265,2024-05-31,52721
676,265,2024-09-16,63647
677,266,2021-07-22,81313
678,266,2022-01-04,83903
679,266,2022-07-14,86009
680,267,2022-10-20,51884
681,267,2025-05-18,78741
682,267,2026-01-30,126159
683,268,2000-04-10,137794
684,269,2001-10-30,38806
685,269,2004-11-11,54016
686,269,2024-09-28,60631
687,270,2006-10-11,33847
688,270,2010-08-11,73910
689,270,2010-09-20,86272
690,270,2019-10-17,118148
691,271,2025-08-11,38371
692,271,2026-01-14,138885
693,272,2011-03-11,105582
694,272,2012-12-19,126761
695,273,1991-01-22,59831
696,273,1999-11-14,62515
697,273,2003-05-10,75804
698,274,1995-12-31,37266
699,274,1997-06-03,95484
700,274,2000-02-11,96349
701,275,2010-10-11,50618
702,275,2011-04-27,51873
703,275,2021-04-13,78193
704,275,2023-01-20,109066
705,276,2008-04-05,33371
706,276,2023-06-14,47180
707,277,2011-01-11,45117
708,277,2013-05-04,118358
709,277,2016-11-10,124736
710,277,2023-04-30,140160
711,278,1989-10-01,96692
712,278,2025-10-04,105193
713,279,2023-06-13,132231
714,280,2025-08-29,30805
715,280,2025-12-03,33013
716,280,2026-02-14,46026
717,280,2026-06-20,92044
718,281,2017-07-18,55098
719,281,2020-11-29,81033
720,282,2009-03-21,31158
721,282,2010-06-24,35864
722,282,2015-10-07,48116
723,282,2016-07-02,53397
724,282,2019-03-17,55096
725,283,2017-11-24,59427
726,283,2024-05-14,84967
727,283,2025-03-27,145030
728,284,2022-04-20,84559
729,284,2023-09-25,97240
730,285,2009-08-10,40208
731,285,2009-11-01,65554
732,285,2013-02-24,71934
733,285,2018-09-23,104912
734,285,2020-11-03,108676
735,286,2026-01-11,62901
736,286,2026-02-14,69041
737,287,2005-06-15,36903
738,287,2015-09-17,53507
739,287,2020-12-11,122998
740,288,2012-06-29,63801
741,288,2025-09-14,86019
742,289,2006-12-28,34517
743,289,2010-07-07,48501
744,289,2012-01-30,56275
745,289,2016-08-02,60480
746,289,2024-09-18,65856
747,290,2024-05-25,70723
748,290,2024-08-11,72899
749,290,2024-10-08,141298
750,291,2004-01-28,98838
751,292,2016-08-03,78354
752,292,2018-02-13,97640
753,293,1988-04-29,103899
754,293,2007-09-07,117518
755,294,2014-12-04,61795
756,294,2015-04-24,90807
757,294,2024-06-03,100521
758,295,2021-07-10,46166
759,295,2024-11-17,50057
760,296,2005-06-25,30835
761,296,2005-10-11,49735
762,296,2010-04-07,55614
763,296,2016-12-14,62129
764,296,2023-05-04,100648
765,297,2012-08-17,31566
766,297,2014-12-01,45269
767,297,2018-03-08,52703
768,297,2022-06-07,65490
769,297,2023-12-09,82143
770,298,2024-06-11,30314
771,298,2024-10-05,52723
772,298,2025-09-17,53566
773,299,1994-03-01,30191
774,299,1994-09-29,70306
775,299,1998-07-18,79319
776,299,2003-12-02,116154
777,299,2006-12-10,124689
778,300,2026-05-22,108690
779,301,2008-12-30,45608
780,301,2015-08-02,57513
781,301,2021-06-22,93578
782,302,1995-09-26,31962
783,302,2007-08-23,48639
784,303,2001-08-07,32877
785,303,2003-11-05,36096
786,303,2014-07-18,39330
787,303,2023-11-22,48338
788,303,2026-02-24,73029
789,304,2006-06-19,57070
790,304,2006-07-04,64062
791,304,2013-10-07,75930
792,304,2018-03-18,85410
793,304,2025-10-26,85851
794,305,2017-10-05,41128
795,305,2018-01-19,90091
796,305,2019-12-10,106122
797,305,2026-03-17,117993
798,306,2023-07-18,146585
799,307,1986-12-08,124675
800,308,1995-09-02,34904
801,308,1998-12-22,67212
802,308,2003-06-16,68790
803,308,2022-01-31,80483
804,309,2021-06-24,65166
805,310,1989-06-13,38566
806,310,1997-07-10,45517
807,310,2020-04-28,78770
808,311,2025-06-11,43941
809,311,2025-08-05,44947
810,312,2021-06-07,81505
811,312,2023-10-10,118282
812,313,2024-08-18,72762
813,313,2025-01-13,126384
814,313,2025-07-13,146042
815,314,2007-09-07,47822
816,314,2019-11-24,87749
817,315,2022-04-05,56569
818,315,2024-08-05,138617
819,316,2005-05-22,145987
820,317,2024-03-24,44283
821,317,2025-08-13,50369
822,317,2025-10-14,128907
823,318,2017-08-10,105916
824,319,2013-11-30,40290
825,319,2020-07-03,58140
826,320,1987-03-16,100244
827,320,2008-02-03,112684
828,321,1976-05-13,43607
829,321,1985-03-26,77363
830,322,2026-03-22,90731
831,322,2026-04-11,107286
832,323,2005-10-31,45717
833,323,2006-10-02,147046
834,324,2019-02-21,46980
835,325,1991-08-31,31321
836,325,1996-10-05,39968
837,325,2002-04-16,49769
838,325,2009-04-24,50696
839,326,2019-04-03,142272
840,326,2019-06-21,149992
841,327,2005-12-31,35977
842,327,2010-10-16,77601
843,328,2018-03-31,76627
844,328,2022-05-06,81936
845,328,2026-02-26,98799
846,329,2026-04-27,47050
847,329,2026-05-02,49584
848,329,2026-06-07,68266
849,330,1990-03-12,32036
850,330,1998-07-27,41394
851,330,2001-03-19,92396
852,330,2014-10-25,95476
853,331,1998-06-24,44817
854,331,2014-10-14,55970
855,332,2024-08-03,38187
856,332,2025-01-29,48026
857,332,2025-10-10,48232
858,333,2002-10-11,110261
859,334,2008-04-14,134181
860,335,2017-05-23,30783
861,335,2022-02-13,37959
862,335,2025-10-22,86244
863,336,1994-04-17,108614
864,337,1994-11-24,47133
865,337,1996-12-12,59135
866,337,2000-07-22,106496
867,338,2023-10-23,123318
868,339,2013-12-08,74976
869,339,2024-02-16,86805
870,340,2001-10-16,41015
871,340,2003-11-19,114500
872,340,2022-11-12,136362
873,341,2001-01-02,46962
874,341,2016-01-30,83264
875,341,2025-06-18,84374
876,342,2009-12-01,122802
877,343,2002-03-05,33239
878,343,2005-01-28,37265
879,343,2016-09-03,40583
880,343,2016-11-05,44786
881,343,2022-04-11,44847
882,344,2019-09-03,36027
883,344,2019-11-11,38029
884,344,2021-08-11,51728
885,344,2023-03-07,81365
886,345,1998-04-18,73202
887,346,2002-05-17,41009
888,346,2006-10-18,86789
889,347,2020-08-26,42943
890,347,2021-09-22,44193
891,347,2023-01-17,46257
892,347,2025-03-02,53738
893,347,2026-03-07,56315
894,348,1995-03-22,90678
895,349,2016-11-21,41325
896,349,2018-09-17,53196
897,349,2022-09-18,88148
898,350,2025-02-24,54530
899,350,2025-10-30,96440
900,351,2014-04-02,44614
901,351,2018-09-10,50494
902,352,2026-04-17,34541
903,352,2026-05-02,110492
904,352,2026-06-17,111156
905,352,2026-06-22,118986
906,353,2020-08-06,68680
907,353,2020-08-29,95390
908,353,2026-01-21,98606
909,354,2001-04-15,92787
910,354,2008-10-31,97008
911,355,2010-09-16,127973
912,356,2022-01-08,34496
913,356,2024-06-12,58714
914,357,2024-05-16,114233
915,357,2024-06-10,142041
916,358,1986-10-28,62656
917,358,1990-10-24,98919
918,358,1995-04-23,112674
919,358,2003-10-25,119310
920,359,2022-06-26,32559
921,359,2022-07-22,77069
922,359,2024-01-11,80134
923,359,2025-02-07,92873
924,359,2026-05-06,98188
925,360,2011-06-29,52546
926,360,2018-05-22,61763
927,360,2019-12-08,92171
928,361,2010-12-14,34430
929,361,2018-08-19,35269
930,361,2020-07-21,36363
931,361,2021-11-01,38231
932,361,2024-01-09,43396
933,362,2004-03-16,55435
934,363,2013-12-05,58707
935,363,2020-03-13,120199
936,364,2026-03-06,56074
937,365,2009-10-04,37679
938,365,2016-12-15,66822
939,365,2023-02-22,91824
940,365,2024-12-13,133502
941,366,2009-12-09,106544
942,366,2015-03-08,130511
943,366,2020-07-14,133000
944,367,1994-08-02,33281
945,367,1996-10-16,35230
946,367,2007-03-16,38121
947,367,2009-08-26,51524
948,367,2014-08-30,60644
949,368,2024-09-18,47487
950,368,2026-02-25,55907
951,369,1995-09-03,30916
952,369,2007-07-07,42075
953,369,2008-04-29,42518
954,369,2022-02-26,43445
955,370,2018-08-10,58758
956,370,2020-01-27,105457
957,370,2021-01-11,134515
958,370,2022-03-22,140953
959,370,2025-10-12,145337
960,371,2000-01-09,41384
961,371,2008-05-24,80539
962,372,2010-07-16,93843
963,373,2001-10-21,75719
964,373,2010-05-09,78372
965,373,2018-02-13,81553
966,374,2024-10-12,49384
967,374,2025-01-02,56821
968,375,2022-02-19,105911
969,376,2023-07-09,66936
970,376,2024-02-06,67201
971,376,2024-08-02,79862
972,377,2008-01-31,108012
973,378,1994-06-03,53010
974,378,1994-07-06,70508
975,378,1998-03-07,94517
976,378,2009-03-11,101057
977,378,2010-02-17,123238
978,379,2016-02-16,41830
979,379,2016-11-16,109924
980,380,2024-11-26,116106
981,381,1990-09-03,31306
982,381,1994-09-18,64501
983,381,1998-09-26,84252
984,382,2021-02-28,35435
985,382,2025-07-14,45958
986,383,2014-10-14,47103
987,383,2015-03-28,53260
988,383,2015-06-11,56406
989,383,2016-11-14,74663
990,383,2018-04-23,121016
991,384,2025-04-05,32872
992,384,2025-06-21,37806
993,384,2025-09-30,49360
994,384,2026-02-19,72413
995,384,2026-06-09,124136
996,385,2005-05-10,44538
997,385,2018-12-02,48566
